ProductID,class_id
P740361,2
P740363,3
P740368,3
P740370,3
P740371,3
P740372,3
P740373,3
P740374,3
P740375,3
P740376,1
P740377,1
P740378,1
P740379,1
P740380,1
P740381,1
P740382,1
P740383,1
P740385,1
P740386,1
P740387,1
P740388,1
P740394,1
P740395,1
P740396,1
P740397,1
P740398,1
P740399,1
P740400,1
P740401,1
P740403,1
P740406,1
P740408,1
P740409,1
P740413,1
P740414,1
P740416,1
P740417,1
P740426,1
P740427,1
P740428,2
P740431,2
P740433,1
P740441,9
P740442,9
P740443,9
P740444,12
P740445,2
P740448,1
P740449,1
P740450,1
P740451,1
P740452,9
P740453,1
P740454,1
P740455,9
P740457,1
P740458,1
P740459,1
P740461,1
P740463,1
P740464,1
P740465,9
P740466,1
P740467,1
P740468,1
P740469,1
P740470,1
P740471,1
P740472,1
P740473,1
P740476,8
P740477,2
P740478,2
P740481,12
P740484,9
P740485,9
P740486,9
P740487,1
P740488,1
P740490,1
P740491,1
P740492,1
P740499,1
P740500,1
P740502,1
P740505,1
P740506,1
P740507,1
P740508,1
P740509,1
P740511,1
P740512,1
P740513,1
P740514,1
P740515,1
P740517,1
P740518,3
P740525,3
P740527,3
P740528,3
P740529,3
P740530,3
P740531,3
P740532,3
P740533,1
P740534,1
P740535,1
P740536,1
P740537,1
P740538,1
P740539,1
P740540,1
P740541,1
P740542,1
P740543,1
P740544,1
P740545,1
P740546,1
P740547,1
P740548,1
P740554,1
P740555,1
P740556,1
P740557,1
P740558,1
P740559,1
P740560,1
P740561,1
P740562,1
P740565,1
P740566,1
P740567,1
P740568,1
P740570,1
P740571,1
P740572,1
P740573,1
P740575,1
P740577,1
P740579,1
P740580,1
P740581,1
P740582,1
P740589,1
P740590,1
P740595,1
P740596,1
P740598,1
P740599,1
P740601,9
P740602,9
P740603,9
P740606,1
P740607,1
P740608,1
P740609,1
P740610,1
P740611,1
P740612,1
P740613,1
P740614,1
P740615,1
P740617,1
P740618,1
P740619,1
P740620,1
P740621,1
P740622,1
P740623,1
P740624,1
P740625,1
P740626,1
P740627,1
P740628,1
P740630,1
P740631,9
P740632,1
P740633,1
P740634,1
P740635,1
P740636,1
P740637,1
P740638,1
P740640,1
P740644,1
P740646,1
P740647,1
P740648,1
P740650,1
P740653,1
P740654,1
P740658,1
P740664,9
P740665,9
P740666,9
P740667,9
P740668,9
P740669,9
P740670,9
P740672,9
P740676,9
P740677,9
P740678,9
P740679,9
P740685,2
P740688,2
P740693,2
P740695,3
P740696,3
P740697,2
P740699,2
P740702,2
P740703,2
P740704,2
P740705,2
P740707,2
P740708,2
P740711,3
P740712,3
P740719,2
P740720,2
P740721,2
P740722,2
P740723,2
P740724,2
P740726,2
P740731,2
P740744,2
P740746,2
P740749,2
P740750,2
P740751,2
P740752,2
P740753,2
P740754,2
P740755,2
P740758,3
P740759,3
P740760,3
P740761,2
P740763,2
P740765,2
P740766,2
P740768,2
P740771,2
P740773,2
P740777,3
P740779,2
P740780,2
P740790,10
P740791,3
P740792,3
P740794,10
P740806,2
P740807,10
P740809,9
P740810,1
P740811,9
P740812,9
P740814,1
P740817,2
P740818,2
P740822,8
P740823,2
P740824,1
P740839,10
P740840,8
P740841,2
P740842,2
P740845,10
P740846,8
P740848,12
P740851,12
P740852,1
P740855,11
P740856,2
P740870,8
P740872,8
P740873,2
P740874,2
P740877,8
P740878,9
P740879,12
P740881,9
P740882,12
P740883,1
P740884,2
P740887,1
P740890,11
P740894,1
P740895,11
P740897,1
P740898,2
P740899,1
P740900,1
P740901,1
P740902,1
P740903,1
P740904,1
P740905,1
P740906,1
P740907,1
P740908,1
P740909,1
P740910,1
P740912,1
P740913,1
P740914,3
P740916,3
P740918,3
P740919,3
P740920,3
P740921,3
P740922,3
P740923,3
P740924,1
P740925,1
P740926,1
P740927,1
P740933,1
P740934,1
P740935,1
P740936,1
P740937,1
P740938,1
P740939,1
P740940,1
P740941,1
P740942,2
P740945,1
P740946,1
P740948,1
P740949,1
P740950,1
P740951,1
P740953,1
P740955,1
P740957,1
P740958,1
P740959,1
P740960,1
P740961,1
P740968,1
P740969,1
P740972,1
P740973,1
P740976,1
P740977,1
P740980,9
P740981,9
P740982,9
P740985,1
P740986,1
P740987,1
P740988,1
P740989,1
P740990,1
P740991,1
P740992,1
P740993,1
P740994,1
P740996,1
P740997,1
P740998,1
P740999,1
P741000,1
P741001,1
P741002,1
P741003,1
P741004,1
P741005,1
P741006,1
P741007,1
P741009,1
P741016,9
P741017,1
P741018,1
P741019,1
P741020,1
P741021,1
P741023,1
P741027,1
P741029,1
P741030,1
P741031,1
P741033,1
P741036,1
P741037,1
P741039,1
P741040,1
P741041,9
P741042,9
P741043,9
P741044,9
P741046,3
P741047,3
P741048,3
P741049,3
P741050,3
P741052,3
P741054,3
P741056,3
P741058,3
P741059,3
P741060,3
P741061,3
P741062,3
P741063,3
P741064,3
P741065,3
P741066,3
P741067,3
P741068,3
P741069,9
P741070,9
P741071,9
P741072,9
P741073,9
P741074,9
P741075,9
P741077,9
P741078,9
P741079,9
P741080,9
P741081,9
P741082,9
P741083,9
P741084,9
P741085,9
P741087,9
P741088,9
P741089,9
P741090,9
P741091,9
P741094,1
P741095,1
P741096,1
P741097,1
P741098,1
P741099,1
P741100,1
P741101,1
P741102,1
P741103,1
P741104,1
P741105,1
P741107,1
P741108,1
P741109,1
P741110,1
P741111,1
P741112,1
P741113,1
P741115,1
P741116,3
P741117,3
P741119,3
P741120,3
P741121,3
P741122,3
P741123,3
P741124,3
P741125,1
P741126,1
P741127,1
P741128,1
P741129,1
P741130,1
P741131,1
P741132,1
P741133,1
P741134,1
P741140,1
P741141,1
P741142,1
P741143,1
P741144,1
P741145,1
P741146,1
P741147,1
P741148,1
P741150,1
P741151,1
P741153,1
P741154,1
P741155,1
P741156,1
P741158,1
P741160,1
P741161,1
P741162,1
P741163,1
P741164,1
P741165,1
P741166,1
P741171,1
P741172,1
P741174,1
P741175,1
P741179,1
P741180,1
P741181,1
P741182,1
P741183,1
P741184,1
P741185,1
P741187,1
P741188,1
P741189,1
P741190,1
P741191,1
P741192,1
P741193,1
P741194,1
P741195,1
P741196,1
P741197,1
P741198,1
P741199,1
P741200,1
P741201,1
P741202,1
P741203,1
P741204,1
P741205,1
P741206,1
P741209,1
P741211,1
P741212,1
P741213,1
P741214,1
P741216,1
P741217,1
P741220,1
P741222,1
P741223,1
P741224,1
P741227,2
P741229,2
P741230,2
P741235,2
P741236,2
P741237,2
P741242,2
P741245,2
P741246,2
P741247,2
P741248,2
P741249,2
P741250,2
P741251,9
P741252,4
P741253,2
P741254,2
P741255,2
P741256,10
P741257,2
P741258,2
P741259,4
P741269,3
P741271,2
P741272,2
P741274,2
P741275,2
P741276,2
P741277,2
P741278,2
P741279,2
P741281,10
P741282,4
P741283,8
P741284,9
P741287,3
P741295,9
P741301,9
P741308,10
P741310,11
P741315,10
P741319,3
P741321,1
P741322,8
P741325,2
P741326,2
P741329,11
P741331,12
P741334,2
P741339,2
P741340,3
P741342,2
P741343,1
P741344,11
P741345,10
P741346,2
P741348,3
P741349,3
P741350,3
P741351,3
P741352,3
P741353,3
P741354,3
P741356,3
P741357,3
P741358,3
P741359,3
P741360,9
P741361,3
P741362,3
P741363,3
P741364,3
P741365,3
P741366,3
P741367,3
P741368,3
P741369,3
P741370,3
P741371,9
P741372,9
P741373,9
P741374,9
P741375,9
P741376,9
P741377,9
P741379,9
P741380,9
P741381,9
P741382,9
P741383,9
P741384,9
P741385,9
P741386,9
P741387,9
P741388,9
P741389,9
P741390,9
P741391,9
P741392,9
P741393,9
P741394,2
P741397,9
P741398,8
P741401,2
P741403,19
P741404,9
P741405,9
P741406,9
P741407,9
P741408,9
P741412,2
P741414,18
P741417,9
P741418,9
P741420,9
P741425,10
P741427,9
P741429,9
P741432,11
P741439,1
P741440,1
P741441,1
P741442,9
P741443,1
P741444,1
P741446,1
P741447,1
P741454,2
P741455,12
P742870,2
P742871,2
P742872,2
P742873,2
P742874,2
P742875,2
P742876,2
P742877,2
P742878,2
P742880,2
P742889,2
P742890,2
P742891,3
P742892,18
P742893,10
P742895,10
P742897,9
P742900,10
P742901,10
P742927,2
P742929,2
P742935,1
P742939,2
P742940,3
P742941,2
P742943,2
P742946,2
P742948,18
P742950,9
P742955,1
P742969,3
P742980,2
P742981,2
P742992,3
P742994,2
P742995,2
P742996,2
P742997,2
P742998,2
P742999,1
P743005,2
P743006,2
P743007,2
P743008,2
P743011,2
P743015,2
P743016,2
P743027,2
P743031,2
P743032,2
P743033,2
P743034,2
P743036,2
P743037,2
P743039,10
P743047,2
P743051,2
P743056,2
P743059,1
P743062,2
P743063,2
P743064,2
P743066,2
P743297,2
P743298,2
P743299,1
P743306,11
P743308,2
P743312,13
P743317,14
P743318,14
P743321,2
P743325,17
P743334,2
P743355,17
P743359,10
P743369,2
P743375,21
P743376,2
P743378,1
P743383,23
P743387,3
P743394,17
P743399,21
P743400,4
P743401,11
P743402,17
P743415,21
P743416,3
P743417,4
P743422,2
P743425,21
P743428,2
P743435,21
P743441,21
P743445,2
P743447,21
P743449,2
P743464,2
P743466,13
P743472,10
P743478,3
P743482,2
P743483,2
P743488,2
P743492,9
P743496,11
P743497,17
P743499,2
P743504,2
P743505,19
P743506,2
P743509,2
P743521,10
P743560,2
P743561,2
P743578,11
P743588,17
P743601,2
P743606,21
P743613,4
P743614,3
P743621,3
P743626,4
P743631,19
P743651,2
P743652,2
P743654,23
P743655,13
P743659,17
P743673,7
P743682,2
P743686,2
P743689,2
P743691,11
P743706,2
P743712,10
P743714,2
P743765,13
P744278,2
P744281,14
P744282,14
P744286,14
P744290,9
P744296,10
P744312,21
P744314,2
P744316,11
P744327,18
P744334,2
P744336,2
P744339,21
P744345,21
P744347,11
P744355,10
P744356,10
P744363,2
P744365,2
P744366,2
P744369,14
P744370,2
P744372,2
P744373,1
P744374,3
P744377,2
P744379,14
P744382,1
P744385,10
P744391,2
P744394,3
P744395,7
P744402,3
P744405,8
P744406,21
P744407,10
P744411,21
P744412,2
P744414,2
P744416,2
P744423,11
P744427,2
P744428,10
P744430,2
P744432,10
P744438,9
P744444,3
P744445,10
P744447,10
P744448,10
P744456,10
P744459,2
P744460,2
P744618,8
P744623,2
P744624,11
P744625,11
P744626,11
P744627,11
P744628,11
P744629,11
P744630,11
P744631,11
P744632,11
P744633,11
P744914,5
P745041,2
P745043,2
P745044,7
P745045,2
P745047,2
P745048,2
P745049,7
P745051,2
P745052,2
P745054,2
P745056,2
P745062,2
P745063,2
P745064,2
P745065,2
P745066,2
P745069,2
P745079,2
P745080,2
P745081,1
P745082,1
P745083,1
P745087,1
P745088,3
P745089,8
P745090,2
P745091,2
P745092,1
P745093,2
P745094,1
P745110,2
P745111,2
P745112,2
P745122,2
P745123,3
P745124,3
P745125,3
P745126,3
P745127,3
P745128,3
P745130,2
P745131,2
P745132,2
P745133,5
P745135,1
P745136,11
P745137,2
P745138,2
P745141,1
P745142,8
P745143,1
P745144,8
P745145,1
P745146,8
P745147,1
P745148,8
P745149,2
P745150,1
P745151,8
P745152,2
P745153,1
P745154,8
P745155,2
P745156,1
P745157,8
P745158,2
P745159,10
P745160,10
P745161,10
P745162,10
P745184,11
P745186,11
P745187,11
P745190,11
P745209,3
P745210,3
P745211,3
P745212,10
P745213,10
P745214,10
P745215,10
P745216,10
P745218,10
P745220,10
P745224,1
P745225,1
P745228,2
P745229,2
P745522,2
P745526,21
P745539,2
P745540,2
P745545,21
P745548,21
P745560,10
P745569,2
P745571,2
P745575,2
P745577,2
P745581,7
P745586,13
P745928,11
P745929,1
P745930,2
P745931,8
P745932,11
P745933,1
P745934,2
P745935,8
P745936,11
P745937,1
P745938,2
P745939,8
P745940,11
P745941,1
P745942,2
P745943,8
P745944,11
P745945,1
P745946,2
P745947,8
P745948,11
P745949,1
P745950,2
P745951,8
P745955,11
P745956,11
P745957,11
P745958,11
P745959,11
P745960,11
P745989,14
P745990,14
P746028,2
P746037,2
P746045,2
P746046,2
P746047,10
P746048,10
P746049,2
P746050,2
P746051,2
P746052,2
P746058,2
P746060,2
P746069,2
P746070,2
P746071,2
P746072,2
P746073,2
P746082,2
P746083,2
P746084,2
P746085,2
P746086,2
P746147,2
P746148,2
P746150,2
P746151,2
P746153,2
P746154,2
P746159,2
P746160,1
P746213,2
P746218,2
P746219,2
P746222,10
P746223,10
P746230,10
P746237,2
P746238,2
P746239,1
P748829,1
P748830,1
P748835,1
P748854,1
P748886,1
P748888,1
P748889,1
P748907,1
P75257,1
P75267,4
P75269,4
P75282,4
P75360,1
P75383,2
P75384,2
P75390,1
P75391,1
P75392,1
P75393,2
P75406,2
P75407,1
P75421,11
P75422,11
P75423,11
P75424,11
P75425,11
P75464,3
P771719,4
P771720,9
P771721,4
P771729,10
P771730,3
P771731,4
P771736,1
P771744,7
P771753,4
P771754,4
P771756,9
P771757,4
P771758,9
P771759,4
P771764,1
P771790,1
P771794,4
P771795,4
P771796,4
P771797,4
P771798,3
P771799,7
P790812,2
P790822,9
P790843,2
P790857,9
P790865,2
P790869,1
P790878,1
P790894,9
P790895,2
P790901,1
P790906,2
P790907,10
P790914,2
P790915,2
P790927,8
P790930,10
P790936,2
P790948,1
P790950,1
P790951,8
P790952,1
P790953,2
P790957,2
P790969,2
P790971,2
P790972,1
P790973,2
P790974,10
P790982,9
P790983,2
P790988,2
P790991,2
P790992,10
P790995,2
P790997,2
P791000,1
P791001,8
P791002,1
P791005,8
P791006,1
P791013,2
P791014,2
P791016,10
P791017,10
P791018,2
P791020,10
P791022,2
P791024,2
P791025,2
P791029,10
P791030,10
P791033,2
P791034,2
P791037,8
P791040,2
P791041,10
P791042,10
P791048,2
P791050,2
P791051,9
P791052,2
P791054,10
P791055,2
P791056,2
P791057,10
P791058,2
P791060,9
P791061,10
P791063,8
P791066,2
P791067,8
P791068,10
P791069,8
P791072,2
P791073,10
P791360,3
P791361,3
P791362,3
P791363,9
P791364,9
P791365,9
P791366,9
P791367,9
P791368,9
P791369,9
P791381,9
P791383,9
P791391,9
P791392,9
P791394,9
P791399,1
P791400,1
P791401,1
P791402,9
P791404,9
P791405,9
P791407,9
P791408,9
P791448,9
P791449,9
P791450,9
P791451,9
P791452,9
P791453,9
P791456,1
P791457,1
P791458,1
P791460,1
P791461,1
P791462,1
P791464,1
P791465,1
P791466,1
P791471,1
P791472,1
P791473,1
P791475,1
P791476,1
P791477,1
P791504,1
P791505,1
P791507,1
P791512,1
P791517,1
P791518,1
P791520,1
P791521,1
P791522,1
P791523,1
P791524,1
P791525,1
P791526,1
P791529,1
P791530,1
P791531,1
P791532,9
P791533,1
P791537,1
P791538,1
P791539,1
P791541,1
P791542,1
P791543,1
P791544,1
P791545,1
P791546,1
P791547,1
P791550,1
P791552,1
P791553,1
P791554,9
P791558,1
P791559,1
P791560,1
P791562,1
P791563,1
P791564,1
P791565,1
P791566,1
P791567,1
P791568,1
P791571,1
P791573,1
P791574,1
P791575,9
P791600,1
P791601,1
P791602,1
P791604,1
P791605,1
P791606,1
P791607,1
P791608,1
P791609,1
P791610,1
P791613,1
P791615,1
P791616,1
P791617,9
P791620,1
P791621,1
P791622,1
P791624,1
P791625,1
P791626,1
P791627,1
P791628,1
P791629,1
P791630,1
P791633,1
P791635,1
P791636,1
P791637,9
P791638,1
P791639,1
P791642,1
P791643,1
P81652,1
P81662,2
P81666,2
P81667,2
P81668,2
P81671,11
P81672,2
P828184,11
P828185,11
P828186,10
P828187,10
P828188,2
P828189,2
P828190,8
P828191,8
P828192,11
P828193,11
P828194,10
P828195,10
P828196,2
P828197,2
P828198,8
P828199,8
P828200,11
P828201,11
P828202,2
P828203,2
P828204,8
P828205,8
P828206,11
P828207,11
P828208,2
P828209,2
P828210,8
P828211,8
P828212,11
P828213,11
P828214,2
P828217,8
P828218,11
P828219,11
P828222,8
P828223,8
P828224,11
P828225,11
P828226,10
P828227,10
P828228,2
P828229,2
P828230,8
P828231,8
P828232,11
P828233,11
P828234,10
P828235,10
P828236,2
P828237,2
P828238,8
P828239,8
P828242,11
P828244,11
P828245,11
P828246,9
P828247,9
P828248,8
P828249,8
P828250,11
P828251,11
P828252,9
P828253,9
P828254,8
P828255,8
P828257,8
P828259,8
P828261,8
P828263,8
P828265,8
P828266,8
P828267,8
P828268,8
P828272,8
P828273,11
P828274,11
P828276,8
P828277,11
P828278,11
P828279,8
P828280,8
P828282,11
P828283,8
P828285,8
P828288,11
P828289,8
P828290,11
P828291,8
P828292,11
P828293,8
P828294,11
P828295,8
P828312,11
P828313,2
P828314,8
P828315,11
P828319,8
P828320,8
P828321,11
P828323,10
P828324,10
P828326,11
P828327,8
P828328,8
P828329,11
P828330,11
P828333,11
P828334,11
P828335,8
P828336,8
P828337,11
P828338,11
P828339,10
P828340,10
P828341,2
P828343,8
P828344,8
P828345,2
P828347,2
P828353,2
P828354,8
P828355,2
P828356,8
P828358,8
P828372,11
P828373,2
P828374,8
P828375,1
P828376,11
P828377,2
P828378,8
P828379,1
P828380,11
P828381,2
P828382,8
P828383,1
P828384,11
P828386,8
P828388,2
P828393,11
P828396,2
P828397,9
P828398,2
P828399,9
P828400,2
P828401,9
P828402,2
P828403,9
P828414,3
P828415,7
P828416,4
P828417,3
P828418,7
P828419,4
P828420,3
P828422,4
P828423,11
P828424,8
P828425,11
P828426,11
P828427,2
P828428,2
P828429,8
P828430,8
P828431,11
P828435,8
P828436,8
P828438,2
P828440,11
P828442,10
P828443,10
P828444,2
P828445,2
P828446,8
P828447,8
P828448,11
P828449,11
P828451,10
P828452,2
P828455,8
P828456,11
P828457,11
P828458,10
P828459,10
P828460,2
P828461,2
P828462,11
P828466,2
P828467,2
P828470,10
P828471,10
P828472,2
P828473,2
P828476,11
P828480,11
P828481,1
P828482,2
P828483,8
P828486,2
P828488,2
P828509,11
P828510,11
P828511,8
P828512,8
P828513,11
P828514,11
P828516,8
P828517,2
P828526,8
P828527,11
P828528,11
P828529,11
P828530,11
P828534,11
P828536,2
P828539,11
P828542,2
P828548,2
P828549,8
P828550,8
P828551,2
P828552,2
P828553,2
P828571,8
P828594,10
P828595,2
P828596,8
P828597,11
P828598,10
P828599,2
P828600,8
P828601,11
P828609,8
P828610,8
P828611,8
P828618,2
P828620,8
P828621,8
P828622,11
P828634,10
P828636,11
P828637,11
P828638,11
P828640,8
P828642,11
P828643,11
P828644,8
P828645,8
P828670,10
P828673,11
P828674,11
P828677,10
P828679,11
P828680,11
P828681,11
P828682,8
P828683,8
P828684,8
P830649,9
P830652,11
P830653,11
P830654,11
P830655,1
P830656,1
P830657,1
P830658,2
P830660,2
P830662,2
P830665,9
P830670,3
P830672,3
P830694,10
P830695,10
P830696,10
P830712,10
P830720,2
P830721,1
P830729,1
P830730,1
P830731,1
P830735,4
P830736,4
P830737,4
P830742,2
P830744,2
P830745,9
P830748,2
P830749,11
P830752,11
P830754,2
P830755,2
P830756,2
P830757,2
P830759,2
P830760,2
P830763,9
P830764,9
P830765,9
P830766,9
P830767,9
P830768,9
P830769,9
P830772,10
P830773,10
P830774,10
P830775,10
P830777,10
P830779,10
P830780,1
P830783,1
P830784,1
P830785,1
P830786,1
P830787,1
P830788,1
P830789,1
P830790,1
P830791,1
P830792,1
P830793,1
P830796,1
P830797,1
P830798,1
P830799,1
P830800,1
P830801,1
P830802,1
P830803,1
P830804,1
P830805,1
P830806,1
P830807,1
P830808,1
P830809,1
P830810,1
P830811,1
P830812,1
P830813,1
P830814,1
P830815,1
P830840,1
P830841,1
P830842,1
P830843,1
P830846,1
P830847,1
P830849,1
P830850,1
P830851,1
P830860,1
P830861,1
P830862,1
P830863,1
P830864,1
P830865,1
P830866,1
P830867,1
P830872,9
P830873,9
P830874,9
P830875,9
P830883,9
P830884,9
P830885,9
P830886,9
P830897,9
P830898,9
P830899,9
P830900,9
P830902,1
P830904,9
P830905,9
P830906,9
P830909,9
P830911,9
P830912,11
P830913,11
P830914,11
P830915,11
P830917,11
P830925,9
P830927,9
P830928,9
P830929,9
P830933,6
P830939,6
P830940,6
P830941,6
P830944,3
P830945,6
P830946,6
P830947,6
P830948,6
P830950,9
P830953,2
P830954,2
P830955,2
P830956,2
P830957,2
P830958,2
P830959,2
P830960,2
P830961,2
P830962,2
P830963,2
P830964,2
P830965,2
P830966,2
P830976,2
P830977,2
P830978,2
P830979,2
P830980,2
P830981,2
P830982,2
P830983,2
P830984,2
P830985,2
P830986,2
P830987,2
P830988,2
P830989,2
P830990,2
P830991,2
P830992,2
P830993,2
P830994,2
P830995,2
P830996,2
P831004,2
P831010,2
P831011,2
P831012,2
P831013,2
P831015,2
P831016,2
P831017,2
P831018,2
P831019,2
P831020,2
P831021,2
P831022,14
P831023,14
P831026,2
P831027,2
P831028,2
P831029,2
P831030,5
P831031,5
P831032,2
P831033,11
P831034,11
P831060,2
P831061,14
P831062,1
P831074,2
P831075,2
P831076,2
P831077,2
P831078,2
P831079,2
P831080,2
P831084,2
P831089,8
P831128,2
P831179,2
P831183,2
P831185,4
P831309,4
P831312,3
P831313,2
P831314,4
P831319,4
P831324,2
P831395,2
P831396,2
P831601,2
P831743,2
P831782,17
P831930,2
P831932,2
P831933,10
P831954,11
P831956,15
P831962,11
P831970,3
P831972,11
P831987,3
P831991,15
P831994,3
P831996,2
P832001,2
P832003,13
P832006,3
P832007,15
P832012,3
P832017,3
P832040,2
P832047,2
P832048,15
P832049,2
P832050,11
P832051,11
P832052,11
P832055,10
P832057,2
P832065,4
P832068,3
P832069,4
P832075,11
P832077,15
P832084,3
P832150,2
P832188,2
P832230,15
P832260,11
P832271,3
P832296,2
P832310,2
P832396,10
P832400,10
P832410,18
P832416,10
P832423,19
P832428,3
P832430,18
P832438,7
P832447,2
P832448,18
P832476,7
P832506,2
P832520,19
P832521,19
P832548,11
P832549,11
P832558,3
P832560,3
P840524,1
P840531,9
P840534,2
P840535,9
P840537,9
P840541,9
P840543,9
P840546,9
P840547,2
P840548,8
P840552,8
P840553,2
P840554,8
P840555,2
P840556,8
P840557,2
P840558,8
P840559,2
P840562,1
P840563,1
P840564,10
P840565,9
P840567,9
P840568,1
P840569,11
P840570,2
P840571,14
P840572,10
P840573,2
P840574,9
P840575,1
P840576,11
P840578,14
P840579,9
P840581,11
P840582,2
P840583,14
P840584,9
P840586,11
P840587,2
P840589,9
P840591,11
P840592,2
P840594,9
P840595,1
P840597,2
P840599,9
P840600,1
P840601,11
P840602,2
P840603,14
P840604,9
P840605,1
P840606,11
P840607,2
P840608,14
P840609,9
P840610,1
P840611,11
P840612,2
P840613,14
P840614,11
P840615,11
P840616,9
P840617,1
P840618,11
P840619,2
P840620,11
P840621,11
P840622,9
P840624,11
P840625,2
P840627,9
P840628,9
P840629,9
P840630,2
P840631,2
P840632,2
P840633,2
P840634,8
P840635,2
P840640,9
P840641,8
P840642,8
P840643,8
P840645,9
P840646,9
P840647,1
P840650,2
P840651,2
P840653,9
P841176,6
P841177,10
P841178,6
P841179,10
P841180,6
P841181,6
P841182,6
P841183,6
P841184,6
P841185,6
P841186,10
P841187,10
P841188,10
P841189,10
P841190,2
P841191,2
P841192,2
P841193,2
P841194,2
P841195,2
P841196,2
P841197,2
P841198,2
P841199,2
P841200,2
P841201,2
P841202,2
P841206,2
P841207,2
P841208,2
P841209,2
P841210,2
P841211,2
P841212,2
P841213,2
P841216,2
P841217,2
P841218,2
P841219,2
P841220,2
P841221,2
P841222,2
P841224,2
P841225,2
P841226,2
P841227,2
P841228,2
P841229,2
P841231,11
P841232,11
P841233,11
P841234,11
P841235,5
P841236,5
P841243,2
P841244,2
P841245,2
P841246,2
P841247,2
P841248,2
P841249,2
P841250,2
P841251,2
P841279,2
P841281,10
P841282,2
P841283,2
P841284,2
P841285,2
P841286,10
P841287,10
P841288,10
P841289,10
P841296,2
P841297,2
P841316,2
P841317,2
P841318,2
P841319,2
P841320,2
P841321,2
P841322,3
P841324,2
P841325,2
P841377,2
P841378,2
P841379,2
P841380,2
P841390,4
P841391,4
P841393,2
P841394,2
P841395,2
P841396,2
P841401,2
P841402,2
P841403,2
P841404,5
P841405,5
P841406,5
P841407,5
P841408,5
P841410,5
P841411,5
P841413,5
P841414,5
P841431,4
P841448,5
P841449,5
P841450,5
P841451,5
P841452,5
P841453,5
P841454,5
P841455,5
P841456,5
P841457,5
P841458,2
P841459,2
P841460,2
P841461,2
P841462,2
P841463,2
P841464,2
P841465,2
P841466,2
P841467,2
P841468,2
P841469,2
P841470,2
P841471,2
P841472,2
P841473,10
P841474,10
P841475,10
P841476,10
P841477,10
P841478,10
P841479,10
P841480,2
P841481,2
P841482,2
P841491,2
P841492,2
P841493,2
P841494,2
P841495,2
P841496,2
P841535,2
P841544,2
P841545,2
P841546,10
P841547,10
P841548,10
P841549,10
P841550,10
P841551,10
P841552,10
P841553,10
P841554,10
P841555,10
P841556,10
P841557,10
P841558,10
P841559,10
P841573,2
P841574,2
P841575,2
P841576,2
P841577,2
P841578,2
P841579,2
P841580,2
P841581,2
P841582,2
P841586,2
P841591,2
P841592,2
P841594,2
P841603,2
P841604,2
P841605,2
P841606,2
P841607,2
P841609,2
P841610,2
P843555,2
P843556,2
P843557,2
P843558,2
P843560,10
P843561,10
P843571,10
P843572,10
P843573,10
P843574,10
P843575,10
P843576,10
P843577,10
P843578,10
P843579,10
P843580,10
P843581,10
P843582,10
P843583,10
P843584,10
P843585,10
P843586,10
P843587,10
P843588,10
P843589,8
P843591,10
P843592,10
P843593,10
P843594,10
P843595,10
P843596,10
P843597,10
P848245,1
P848334,4
P852988,1
P852989,1
P852995,9
P852997,9
P852999,9
P853001,9
P853002,2
P853014,2
P853015,1
P853016,2
P853017,1
P853018,2
P853019,2
P853020,1
P853041,1
P853043,1
P853051,2
P853052,2
P853071,2
P853080,2
P853081,5
P853082,4
P853083,1
P853084,2
P853085,2
P853086,5
P853087,4
P853088,1
P853089,2
P853090,2
P853091,5
P853092,4
P853093,1
P853094,2
P853095,2
P853096,5
P853097,4
P853098,2
P853099,2
P853100,2
P853111,2
P853119,14
P853120,14
P853123,3
P853124,2
P853125,2
P853126,11
P853130,2
P853131,2
P853132,2
P853134,2
P853135,2
P853140,2
P853141,2
P853149,14
P853150,14
P853151,14
P853152,14
P853155,2
P853156,2
P853167,3
P853169,11
P853171,11
P853172,4
P853173,4
P853174,2
P853175,2
P853176,2
P853177,2
P853178,3
P853179,11
P853180,3
P853181,11
P853189,11
P853190,11
P853191,11
P853202,2
P853210,2
P853211,2
P853215,2
P853216,2
P853227,11
P853228,2
P853229,2
P853231,2
P853232,2
P853239,2
P853240,2
P853245,2
P853246,2
P853249,2
P853250,2
P853251,1
P853255,2
P853257,2
P853258,2
P853269,2
P853270,14
P853274,2
P853275,11
P853280,2
P853283,2
P853286,2
P853291,2
P853293,2
P853313,1
P853317,1
P853318,2
P853319,2
P853320,2
P853322,4
P853323,1
P853325,1
P853327,4
P853329,1
P853842,4
P853845,4
P853846,3
P853847,2
P853848,5
P853855,5
P853856,2
P853857,4
P853858,4
P853860,11
P853861,3
P853862,2
P853863,2
P853864,3
P853867,2
P853868,1
P853869,11
P853870,3
P853871,4
P853872,11
P853873,3
P853874,4
P853875,3
P853876,9
P853877,9
P853878,5
P853879,1
P853880,2
P853881,5
P853882,4
P853883,11
P853884,3
P853885,3
P853886,3
P853887,5
P853890,2
P853892,2
P853893,3
P853894,2
P853895,1
P853897,5
P853898,2
P853899,2
P853901,2
P853902,9
P853903,3
P853904,1
P853905,5
P853906,3
P853908,3
P853909,2
P853910,2
P853911,5
P853912,4
P853913,9
P853914,3
P853915,3
P853916,11
P853917,3
P853918,11
P853919,3
P853920,3
P853921,3
P853922,3
P853923,2
P853924,10
P853925,2
P853926,9
P853927,9
P853932,2
P853933,1
P853934,2
